xpost,ypost,xposp,yposp,0,1,2,3,4,5,6,7,8,9,pred,target
0.64767,0.58691,0.48423,0.68765,0.00038,0.00287,0.00384,0.00342,0.00272,0.00101,0.98288,0.00025,0.00062,0.00202,6,6
0.21027,0.40801,0.13253,0.97281,0.00097,0.00005,0.00157,0.00162,0.98616,0.00193,0.00193,0.00303,0.00253,0.00020,4,4
0.65323,0.58523,0.48448,0.69624,0.00034,0.00255,0.00355,0.00315,0.00263,0.00090,0.98425,0.00022,0.00056,0.00185,6,6
0.60589,0.59651,0.62949,0.60132,0.00101,0.00246,0.00779,0.04406,0.00588,0.00515,0.92633,0.00072,0.00165,0.00496,6,6
0.36924,0.62267,0.60278,0.44852,0.01894,0.00277,0.05970,0.66623,0.02788,0.11510,0.01755,0.07030,0.00697,0.01455,3,2
0.64154,0.26902,0.25579,0.39996,0.98261,0.00198,0.00416,0.00210,0.00109,0.00010,0.00029,0.00196,0.00354,0.00216,0,0
0.20694,0.39623,0.12124,0.99787,0.00068,0.00003,0.00112,0.00116,0.98992,0.00143,0.00136,0.00226,0.00190,0.00013,4,4
0.64328,0.25903,0.25390,0.40071,0.98663,0.00148,0.00336,0.00162,0.00082,0.00007,0.00020,0.00148,0.00275,0.00158,0,0
0.98606,0.78580,0.01180,0.03803,0.00149,0.98513,0.00020,0.00003,0.00004,0.00402,0.00231,0.00127,0.00232,0.00319,1,1
0.03841,0.39935,0.26470,0.56748,0.03425,0.00633,0.02272,0.04814,0.20129,0.03763,0.00647,0.61903,0.00345,0.02069,7,7
0.27924,0.42646,0.22915,0.94473,0.01410,0.00074,0.13418,0.01742,0.76213,0.01449,0.02366,0.01611,0.01581,0.00137,4,4
0.99108,0.78489,0.00630,0.02805,0.00128,0.98663,0.00016,0.00003,0.00003,0.00363,0.00208,0.00114,0.00206,0.00295,1,1
0.24571,0.74909,0.43310,0.31908,0.00004,0.00242,0.00127,0.00481,0.00089,0.98714,0.00034,0.00200,0.00106,0.00003,5,5
0.24147,0.72365,0.34401,0.39869,0.00042,0.00881,0.00701,0.01287,0.00798,0.93668,0.00159,0.02087,0.00346,0.00031,5,5
0.00740,0.38102,0.16265,0.46791,0.00134,0.00113,0.00128,0.00095,0.00311,0.00252,0.00009,0.98716,0.00001,0.00242,7,7
0.89531,0.93805,0.17830,0.01865,0.01316,0.38168,0.00091,0.00271,0.00064,0.00295,0.01263,0.01592,0.01702,0.55238,9,1
0.98596,0.78596,0.01096,0.03671,0.00148,0.98513,0.00019,0.00003,0.00004,0.00405,0.00228,0.00127,0.00234,0.00319,1,1
0.86695,0.98886,0.34393,0.00646,0.00206,0.00352,0.00009,0.00338,0.00018,0.00006,0.00137,0.00301,0.00237,0.98395,9,9
0.99572,0.80648,0.00697,0.02871,0.00126,0.98646,0.00017,0.00003,0.00003,0.00377,0.00208,0.00120,0.00203,0.00298,1,1
0.98438,0.79965,0.01653,0.03937,0.00157,0.98373,0.00021,0.00004,0.00004,0.00416,0.00254,0.00142,0.00251,0.00378,1,1
